# Allow all crawlers
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://gharconnect.in/sitemap.xml

# Disallow crawling of private or admin areas
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$

# Allow crawling of important pages
Allow: /mumbai
Allow: /bangalore
Allow: /mumbai/rent
Allow: /bangalore/rent
Allow: /mumbai/rent/aaprtment
Allow: /mumbai/rent/pg
Allow: /mumbai/list-apartment
Allow: /mumbai/community
Allow: /mumbai/community/services
Allow: /mumbai/community/delivery
Allow: /mumbai/community/blog
Allow: /about
Allow: /mumbai/community/faq 
