# Allow all crawlers
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://gharconnect.in/sitemap.xml

# Disallow crawling of private or admin areas
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$

# Allow crawling of important pages
Allow: /mumbai
Allow: /bangalore
Allow: /mumbai/rent
Allow: /bangalore/rent
Allow: /mumbai/aaprtment
Allow: /bangalore/list-apartment
Allow: /mumbai/community
Allow: /worli
Allow: /bandra
Allow: /mumbai/community/services
Allow: /mumbai/community/delivery
Allow: /worli/services
Allow: /worli/delivery
Allow: /blog
Allow: /about
Allow: /faq 
